Frequency (GHz),Attenuation
0,NaN
0.001,0.999999996
0.002,0.999999944
0.003,0.999999715
0.004,0.999999098
0.005,0.999997798
0.006,0.999995434
0.007,0.999991541
0.008,0.999985569
0.009,0.999976885
0.01,0.999964772
0.011,0.999948425
0.012,0.999926961
0.013,0.99989941
0.014,0.999864719
0.015,0.999821754
0.016,0.9997693
0.017,0.99970606
0.018,0.999630658
0.019,0.99954164
0.02,0.999437478
0.021,0.999316566
0.022,0.99917723
0.023,0.999017725
0.024,0.998836242
0.025,0.99863091
0.026,0.9983998
0.027,0.998140933
0.028,0.997852281
0.029,0.997531776
0.03,0.99717732
0.031,0.996786785
0.032,0.996358031
0.033,0.995888906
0.034,0.995377265
0.035,0.994820975
0.036,0.994217931
0.037,0.993566067
0.038,0.992863367
0.039,0.992107886
0.04,0.991297758
0.041,0.990431218
0.042,0.989506612
0.043,0.988522418
0.044,0.987477257
0.045,0.986369917
0.046,0.98519936
0.047,0.983964743
0.048,0.982665431
0.049,0.981301008
0.05,0.979871288
0.051,0.978376328
0.052,0.976816428
0.053,0.975192142
0.054,0.973504274
0.055,0.971753876
0.056,0.969942243
0.057,0.9680709
0.058,0.966141591
0.059,0.964156253
0.06,0.962116999
0.061,0.960026084
0.062,0.957885876
0.063,0.955698814
0.064,0.953467369
0.065,0.951194
0.066,0.948881101
0.067,0.946530955
0.068,0.944145677
0.069,0.941727161
0.07,0.939277025
0.071,0.93679656
0.072,0.934286674
0.073,0.931747844
0.074,0.929180072
0.075,0.926582843
0.076,0.92395509
0.077,0.921295174
0.078,0.918600859
0.079,0.915869309
0.08,0.913097092
0.081,0.910280198
0.082,0.90741407
0.083,0.904493651
0.084,0.901513447
0.085,0.898467612
0.086,0.895350041
0.087,0.892154495
0.088,0.888874731
0.089,0.885504665
0.09,0.882038535
0.091,0.878471094
0.092,0.874797802
0.093,0.871015038
0.094,0.867120302
0.095,0.863112419
0.096,0.858991731
0.097,0.854760265
0.098,0.850421873
0.099,0.845982334
0.1,0.841449405
0.101,0.836832818
0.102,0.832144211
0.103,0.827396998
0.104,0.822606165
0.105,0.817788009
0.106,0.812959807
0.107,0.808139454
0.108,0.803345044
0.109,0.798594453
0.11,0.793904902
0.111,0.789292547
0.112,0.784772093
0.113,0.780356458
0.114,0.776056511
0.115,0.771880838
0.116,0.76783562
0.117,0.763924562
0.118,0.760148896
0.119,0.756507442
0.12,0.752996731
0.121,0.749611163
0.122,0.746343204
0.123,0.7431836
0.124,0.740121614
0.125,0.737145255
0.126,0.734241517
0.127,0.731396605
0.128,0.728596155
0.129,0.725825437
0.13,0.723069555
0.131,0.720313628
0.132,0.717542976
0.133,0.714743286
0.134,0.711900789
0.135,0.70900243
0.136,0.706036052
0.137,0.702990573
0.138,0.699856184
0.139,0.696624541
0.14,0.693288974
0.141,0.689844683
0.142,0.686288938
0.143,0.682621256
0.144,0.678843558
0.145,0.67496029
0.146,0.670978483
0.147,0.666907767
0.148,0.662760297
0.149,0.658550607
0.15,0.654295371
0.151,0.650013076
0.152,0.645723625
0.153,0.641447852
0.154,0.637207005
0.155,0.633022183
0.156,0.628913775
0.157,0.624900922
0.158,0.621001021
0.159,0.617229301
0.16,0.613598483
0.161,0.610118535
0.162,0.606796534
0.163,0.603636607
0.164,0.600640038
0.165,0.597805309
0.166,0.595128346
0.167,0.592602743
0.168,0.59022003
0.169,0.587969952
0.17,0.585840756
0.171,0.583819462
0.172,0.581892127
0.173,0.580044076
0.174,0.578260126
0.175,0.57652478
0.176,0.574822403
0.177,0.573137386
0.178,0.571454304
0.179,0.569758064
0.18,0.568034063
0.181,0.566268345
0.182,0.564447782
0.183,0.562560265
0.184,0.560594908
0.185,0.558542284
0.186,0.556394664
0.187,0.554146275
0.188,0.551793556
0.189,0.549335405
0.19,0.546773403
0.191,0.544111992
0.192,0.541358596
0.193,0.538523651
0.194,0.535620545
0.195,0.532665429
0.196,0.529676917
0.197,0.526675651
0.198,0.523683755
0.199,0.520724194
0.2,0.517820064
0.201,0.514993856
0.202,0.512266732
0.203,0.509657858
0.204,0.507183822
0.205,0.504858186
0.206,0.502691173
0.207,0.500689506
0.208,0.498856394
0.209,0.497191655
0.21,0.495691939
0.211,0.494351048
0.212,0.493160275
0.213,0.492108904
0.214,0.491184464
0.215,0.490373212
0.216,0.489660463
0.217,0.489030907
0.218,0.488468886
0.219,0.487958612
0.22,0.487484362
0.221,0.487030622
0.222,0.486582205
0.223,0.486124352
0.224,0.485642818
0.225,0.485123953
0.226,0.484554791
0.227,0.483923156
0.228,0.48321779
0.229,0.48242851
0.23,0.481546399
0.231,0.480564041
0.232,0.479475784
0.233,0.478278038
0.234,0.476969594
0.235,0.475551944
0.236,0.474029581
0.237,0.472410249
0.238,0.470705109
0.239,0.468928786
0.24,0.467099264
0.241,0.465237605
0.242,0.463367473
0.243,0.461514469
0.244,0.459705308
0.245,0.457966859
0.246,0.456325143
0.247,0.454804318
0.248,0.453425765
0.249,0.452207311
0.25,0.451162661
0.251,0.450301058
0.252,0.449627183
0.253,0.449141274
0.254,0.448839446
0.255,0.448714137
0.256,0.448754657
0.257,0.448947782
0.258,0.449278336
0.259,0.449729747
0.26,0.450284537
0.261,0.450924703
0.262,0.451632208
0.263,0.452389017
0.264,0.453177435
0.265,0.453980198
0.266,0.454780556
0.267,0.455562321
0.268,0.456309886
0.269,0.45700825
0.27,0.457643034
0.271,0.458200526
0.272,0.458667747
0.273,0.459032566
0.274,0.459283859
0.275,0.459411743
0.276,0.45940786
0.277,0.459265749
0.278,0.458981273
0.279,0.458553109
0.28,0.457983268
0.281,0.457277618
0.282,0.456446351
0.283,0.455504355
0.284,0.454471395
0.285,0.453372058
0.286,0.452235392
0.287,0.451094204
0.288,0.449984011
0.289,0.448941688
0.29,0.4480039
0.291,0.447205433
0.292,0.446577585
0.293,0.446146755
0.294,0.445933361
0.295,0.445951175
0.296,0.446207107
0.297,0.446701403
0.298,0.447428211
0.299,0.448376405
0.3,0.44953055
0.301,0.450871932
0.302,0.45237954
0.303,0.454030951
0.304,0.455803071
0.305,0.457672725
0.306,0.459617093
0.307,0.46161399
0.308,0.463641994
0.309,0.465680691
0.31,0.467710405
0.311,0.469712311
0.312,0.471668303
0.313,0.473560898
0.314,0.475373142
0.315,0.477088538
0.316,0.478691021
0.317,0.480164981
0.318,0.481495362
0.319,0.482667853
0.32,0.483669189
0.321,0.484487573
0.322,0.485113242
0.323,0.485539175
0.324,0.485761936
0.325,0.48578262
0.326,0.485607858
0.327,0.485250785
0.328,0.484731847
0.329,0.484079313
0.33,0.48332933
0.331,0.482525359
0.332,0.48171693
0.333,0.480957668
0.334,0.480302721
0.335,0.479805796
0.336,0.479516111
0.337,0.479475629
0.338,0.479716889
0.339,0.480261676
0.34,0.481120625
0.341,0.482293706
0.342,0.483771432
0.343,0.485536541
0.344,0.487565891
0.345,0.489832344
0.346,0.492306461
0.347,0.494957901
0.348,0.497756482
0.349,0.500672904
0.35,0.503679181
0.351,0.506748828
0.352,0.509856857
0.353,0.512979654
0.354,0.516094718
0.355,0.519180602
0.356,0.522216362
0.357,0.525181483
0.358,0.528055607
0.359,0.530818337
0.36,0.533449106
0.361,0.535927109
0.362,0.538231327
0.363,0.540340665
0.364,0.54223423
0.365,0.543891786
0.366,0.545294428
0.367,0.546425506
0.368,0.547271837
0.369,0.547825206
0.37,0.548084129
0.371,0.548055795
0.372,0.547758
0.373,0.547220845
0.374,0.546487822
0.375,0.545615927
0.376,0.544674427
0.377,0.543742068
0.378,0.542902763
0.379,0.542240104
0.38,0.541831387
0.381,0.541742011
0.382,0.542021121
0.383,0.542699133
0.384,0.543787378
0.385,0.545279706
0.386,0.547155521
0.387,0.549383597
0.388,0.551925994
0.389,0.554741583
0.39,0.557788855
0.391,0.561027902
0.392,0.564421614
0.393,0.5679362
0.394,0.571541215
0.395,0.575209245
0.396,0.578915393
0.397,0.582636675
0.398,0.586351405
0.399,0.590038555
0.4,0.593677432
0.401,0.59724693
0.402,0.600725342
0.403,0.604089999
0.404,0.607317031
0.405,0.610381203
0.406,0.613255842
0.407,0.615912865
0.408,0.618322968
0.409,0.620456008
0.41,0.622281668
0.411,0.62377048
0.412,0.624895321
0.413,0.62563346
0.414,0.625969232
0.415,0.625897315
0.416,0.62542647
0.417,0.624583365
0.418,0.623415907
0.419,0.621995194
0.42,0.620415138
0.421,0.618788877
0.422,0.61724164
0.423,0.615900508
0.424,0.614882543
0.425,0.614283454
0.426,0.614169097
0.427,0.614571513
0.428,0.615489946
0.429,0.616896108
0.43,0.61874202
0.431,0.620968568
0.432,0.623513189
0.433,0.626315756
0.434,0.629322314
0.435,0.632486857
0.436,0.635771543
0.437,0.63914587
0.438,0.642585266
0.439,0.646069463
0.44,0.649580915
0.441,0.653103398
0.442,0.65662087
0.443,0.660116603
0.444,0.663572516
0.445,0.666968929
0.446,0.670284031
0.447,0.673493871
0.448,0.676572212
0.449,0.679490438
0.45,0.682217505
0.451,0.684719908
0.452,0.686961733
0.453,0.688904838
0.454,0.690509285
0.455,0.691734156
0.456,0.692538964
0.457,0.692885875
0.458,0.692743017
0.459,0.692089048
0.46,0.690919064
0.461,0.689251516
0.462,0.687135341
0.463,0.684655737
0.464,0.681936384
0.465,0.679135676
0.466,0.67643528
0.467,0.674021264
0.468,0.672060831
0.469,0.670680093
0.47,0.669948852
0.471,0.6698764
0.472,0.670418678
0.473,0.671493583
0.474,0.672999452
0.475,0.674832076
0.476,0.676897327
0.477,0.679118453
0.478,0.681438583
0.479,0.683819672
0.48,0.686239295
0.481,0.688686457
0.482,0.691157292
0.483,0.693651197
0.484,0.696167702
0.485,0.698704186
0.486,0.701254414
0.487,0.703807788
0.488,0.706349158
0.489,0.708859019
0.49,0.711313883
0.491,0.713686943
0.492,0.715948262
0.493,0.718065269
0.494,0.720002895
0.495,0.721723588
0.496,0.723187215
0.497,0.724350918
0.498,0.725169073
0.499,0.725593535
0.5,0.725574464
0.501,0.725062135
0.502,0.724010231
0.503,0.722381207
0.504,0.720154247
0.505,0.717335951
0.506,0.713973018
0.507,0.710164652
0.508,0.706070427
0.509,0.701907842
0.51,0.697934343
0.511,0.694412837
0.512,0.691567154
0.513,0.689540899
0.514,0.688374334
0.515,0.688007167
0.516,0.688304092
0.517,0.689091749
0.518,0.69019443
0.519,0.691460188
0.52,0.692774813
0.521,0.694065338
0.522,0.695296379
0.523,0.69646257
0.524,0.697579515
0.525,0.698674827
0.526,0.699780172
0.527,0.700924839
0.528,0.702131083
0.529,0.703411269
0.53,0.704766698
0.531,0.706187829
0.532,0.707655526
0.533,0.709142896
0.534,0.710617346
0.535,0.712042508
0.536,0.713379801
0.537,0.714589514
0.538,0.715631295
0.539,0.716464374
0.54,0.717046887
0.541,0.717335352
0.542,0.717283781
0.543,0.716842935
0.544,0.71596004
0.545,0.714579483
0.546,0.712645269
0.547,0.710106319
0.548,0.706925919
0.549,0.703096459
0.55,0.698659581
0.551,0.693729054
0.552,0.688509081
0.553,0.683295579
0.554,0.678447004
0.555,0.67432042
0.556,0.671188257
0.557,0.669169476
0.558,0.66820765
0.559,0.668103981
0.56,0.668584447
0.561,0.669369291
0.562,0.670222491
0.563,0.670975482
0.564,0.671530546
0.565,0.671852461
0.566,0.671955194
0.567,0.671887494
0.568,0.671719082
0.569,0.671528029
0.57,0.671389701
0.571,0.671367733
0.572,0.671507563
0.573,0.671832953
0.574,0.672345529
0.575,0.673026958
0.576,0.673842966
0.577,0.674748246
0.578,0.67569134
0.579,0.676618804
0.58,0.677478247
0.581,0.678220129
0.582,0.678798374
0.583,0.679169996
0.584,0.679293956
0.585,0.679129488
0.586,0.678634119
0.587,0.677761643
0.588,0.676460386
0.589,0.674672304
0.59,0.672334226
0.591,0.669382009
0.592,0.665761172
0.593,0.661446167
0.594,0.656470863
0.595,0.650968116
0.596,0.645206246
0.597,0.639596095
0.598,0.634636419
0.599,0.630788583
0.6,0.628325757
0.601,0.627241897
0.602,0.627276067
0.603,0.628026873
0.604,0.629081786
0.605,0.630103805
0.606,0.630864003
0.607,0.631237599
0.608,0.631184932
0.609,0.630730699
0.61,0.629946353
0.611,0.628935622
0.612,0.627821341
0.613,0.626732049
0.614,0.625788033
0.615,0.625087991
0.616,0.624698446
0.617,0.624648029
0.618,0.624927701
0.619,0.625496407
0.62,0.626290324
0.621,0.627233243
0.622,0.628245968
0.623,0.629253341
0.624,0.630188469
0.625,0.630994347
0.626,0.631623438
0.627,0.63203585
0.628,0.632196631
0.629,0.632072578
0.63,0.631628804
0.631,0.630825254
0.632,0.629613395
0.633,0.627933597
0.634,0.625714276
0.635,0.622875057
0.636,0.619338033
0.637,0.615053507
0.638,0.6100472
0.639,0.604489374
0.64,0.598763428
0.641,0.593473768
0.642,0.589316317
0.643,0.58681599
0.644,0.586085821
0.645,0.586798849
0.646,0.588380445
0.647,0.590249582
0.648,0.591963527
0.649,0.593248814
0.65,0.593971255
0.651,0.59409351
0.652,0.593642542
0.653,0.59269084
0.654,0.591347505
0.655,0.589753288
0.656,0.588073918
0.657,0.586487651
0.658,0.585165907
0.659,0.584249845
0.66,0.583829192
0.661,0.583930323
0.662,0.584517623
0.663,0.585506965
0.664,0.586785916
0.665,0.588234105
0.666,0.589738973
0.667,0.591205039
0.668,0.592557181
0.669,0.593739611
0.67,0.594712344
0.671,0.595446522
0.672,0.595919432
0.673,0.596109567
0.674,0.5959918
0.675,0.59553257
0.676,0.594685036
0.677,0.593384457
0.678,0.591544951
0.679,0.589060743
0.68,0.585818987
0.681,0.5817375
0.682,0.576845726
0.683,0.571415045
0.684,0.566083092
0.685,0.561808205
0.686,0.559496153
0.687,0.559474272
0.688,0.561312759
0.689,0.56416307
0.69,0.56721919
0.691,0.569943807
0.692,0.572061913
0.693,0.573470912
0.694,0.574159621
0.695,0.574160772
0.696,0.57353182
0.697,0.572353933
0.698,0.570740619
0.699,0.568848318
0.7,0.566880626
0.701,0.565077439
0.702,0.563683967
0.703,0.562904187
0.704,0.562855036
0.705,0.563542062
0.706,0.564867887
0.707,0.566667453
0.708,0.568752284
0.709,0.570946834
0.71,0.573109141
0.711,0.575136782
0.712,0.576963248
0.713,0.578549949
0.714,0.579877272
0.715,0.580936372
0.716,0.58172213
0.717,0.582227031
0.718,0.582435461
0.719,0.582317808
0.72,0.581823847
0.721,0.580875287
0.722,0.579358686
0.723,0.57712361
0.724,0.573999908
0.725,0.56986537
0.726,0.564812571
0.727,0.5594233
0.728,0.554939221
0.729,0.552837442
0.73,0.553786974
0.731,0.557124741
0.732,0.561527619
0.733,0.565903968
0.734,0.569678015
0.735,0.572651408
0.736,0.574808056
0.737,0.576192363
0.738,0.576854901
0.739,0.576837273
0.74,0.576176748
0.741,0.574924104
0.742,0.573170218
0.743,0.571076839
0.744,0.568899194
0.745,0.566979245
0.746,0.565689508
0.747,0.565332134
0.748,0.566038615
0.749,0.567731416
0.75,0.570170479
0.751,0.573048592
0.752,0.576078821
0.753,0.579042129
0.754,0.581796672
0.755,0.584265313
0.756,0.586416458
0.757,0.588246352
0.758,0.589765454
0.759,0.590988647
0.76,0.591928054
0.761,0.592587092
0.762,0.592954492
0.763,0.59299705
0.764,0.592649932
0.765,0.591803727
0.766,0.59028959
0.767,0.587872015
0.768,0.584283552
0.769,0.579391617
0.77,0.57363246
0.771,0.568578856
0.772,0.566596947
0.773,0.568821989
0.774,0.573980305
0.775,0.579962555
0.776,0.585434798
0.777,0.589945738
0.778,0.593482697
0.779,0.596160246
0.78,0.598090923
0.781,0.599347839
0.782,0.599961743
0.783,0.599930357
0.784,0.59923547
0.785,0.597871212
0.786,0.595889396
0.787,0.593462966
0.788,0.590946329
0.789,0.588878517
0.79,0.587859908
0.791,0.588312336
0.792,0.590275658
0.793,0.593412301
0.794,0.59720363
0.795,0.60116516
0.796,0.60495693
0.797,0.608390906
0.798,0.611391099
0.799,0.613948816
0.8,0.616089283
0.801,0.617850772
0.802,0.619272564
0.803,0.620387873
0.804,0.621218814
0.805,0.621771351
0.806,0.622028442
0.807,0.621939406
0.808,0.621402981
0.809,0.62024152
0.81,0.618168348
0.811,0.614775555
0.812,0.609662894
0.813,0.60303591
0.814,0.596952396
0.815,0.595232996
0.816,0.599351185
0.817,0.606510769
0.818,0.613631962
0.819,0.619518212
0.82,0.624110492
0.821,0.627656454
0.822,0.630393964
0.823,0.632482648
0.824,0.634006286
0.825,0.634986741
0.826,0.635395804
0.827,0.635165615
0.828,0.634204642
0.829,0.632432763
0.83,0.629856071
0.831,0.626696683
0.832,0.623539134
0.833,0.621330638
0.834,0.621025523
0.835,0.622998003
0.836,0.62680204
0.837,0.631542365
0.838,0.636400975
0.839,0.640877197
0.84,0.644758194
0.841,0.648005503
0.842,0.650662032
0.843,0.652798455
0.844,0.654487704
0.845,0.655794395
0.846,0.656770708
0.847,0.657454073
0.848,0.657864096
0.849,0.65799676
0.85,0.657813516
0.851,0.657221281
0.852,0.6560367
0.853,0.653926685
0.854,0.650335487
0.855,0.644536197
0.856,0.636436584
0.857,0.629072253
0.858,0.628633934
0.859,0.635587986
0.86,0.644258535
0.861,0.651390641
0.862,0.656669128
0.863,0.660566991
0.864,0.663523216
0.865,0.665821233
0.866,0.667619747
0.867,0.668991083
0.868,0.669944877
0.869,0.670438843
0.87,0.670381178
0.871,0.669630434
0.872,0.668004696
0.873,0.665328353
0.874,0.661573198
0.875,0.657152345
0.876,0.653245811
0.877,0.651582888
0.878,0.653239071
0.879,0.657645273
0.88,0.663240951
0.881,0.668715568
0.882,0.673438169
0.883,0.677259649
0.884,0.680245354
0.885,0.682521717
0.886,0.684213817
0.887,0.685426907
0.888,0.68624438
0.889,0.686730046
0.89,0.686929951
0.891,0.686871726
0.892,0.68655994
0.893,0.685964926
0.894,0.684999739
0.895,0.683473926
0.896,0.681002556
0.897,0.676850452
0.898,0.669856486
0.899,0.659663654
0.9,0.651811209
0.901,0.655256528
0.902,0.665087907
0.903,0.673464284
0.904,0.679140387
0.905,0.682954442
0.906,0.685647891
0.907,0.687655651
0.908,0.689210379
0.909,0.690427646
0.91,0.691352046
0.911,0.691978452
0.912,0.692258291
0.913,0.692095418
0.914,0.691333711
0.915,0.689740953
0.916,0.687008629
0.917,0.682836925
0.918,0.677277479
0.919,0.671485529
0.92,0.668125266
0.921,0.669444438
0.922,0.674585125
0.923,0.680854401
0.924,0.686422678
0.925,0.690744026
0.926,0.693889503
0.927,0.696084214
0.928,0.697540118
0.929,0.698420406
0.93,0.698844251
0.931,0.698898277
0.932,0.698645991
0.933,0.698133216
0.934,0.697389171
0.935,0.696422367
0.936,0.695208606
0.937,0.693663999
0.938,0.691585233
0.939,0.688514466
0.94,0.683452435
0.941,0.674583704
0.942,0.661922711
0.943,0.657475229
0.944,0.667073834
0.945,0.676760017
0.946,0.682614715
0.947,0.686033709
0.948,0.688178969
0.949,0.689645479
0.95,0.690721897
0.951,0.691546582
0.952,0.692180012
0.953,0.69263686
0.954,0.692898529
0.955,0.692914341
0.956,0.692593382
0.957,0.691785473
0.958,0.690248045
0.959,0.687602356
0.96,0.683328731
0.961,0.677037909
0.962,0.669617639
0.963,0.664848931
0.964,0.666588361
0.965,0.672908477
0.966,0.67949531
0.967,0.684482583
0.968,0.687816028
0.969,0.689886768
0.97,0.691049708
0.971,0.691551662
0.972,0.691554486
0.973,0.69116508
0.974,0.690456712
0.975,0.689481879
0.976,0.688279134
0.977,0.686874085
0.978,0.685275107
0.979,0.683459507
0.98,0.681340344
0.981,0.678685062
0.982,0.674902518
0.983,0.668497207
0.984,0.656589806
0.985,0.643747335
0.986,0.650161729
0.987,0.661204776
0.988,0.667033094
0.989,0.669842902
0.99,0.67131672
0.991,0.672183294
0.992,0.672755852
0.993,0.67317342
0.994,0.673495622
0.995,0.67374121
0.996,0.673903753
0.997,0.673956459
0.998,0.673849841
0.999,0.673501755
1,0.67277562
